cell_id,sample,batch_id,gene_count,umi,gene_count_entrez,umi_entrez,gene_count_non_entrez,umi_non_entrez,gene_count_entrez_order,umi_entrez_order
0,b0,b0,300,480.42799999999994,300,480.42799999999994,0,0,2,84
1,b1,b1,300,484.6530000000001,300,484.6530000000001,0,0,3,167
2,b2,b2,300,479.67199999999985,300,479.67199999999985,0,0,4,67
3,b3,b3,300,471.1220000000002,300,471.1220000000002,0,0,5,2
4,b4,b4,300,495.36900000000014,300,495.36900000000014,0,0,6,294
5,b0,b0,300,483.4239999999998,300,483.4239999999998,0,0,7,139
6,b1,b1,300,486.497,300,486.497,0,0,8,208
7,b2,b2,300,485.5589999999999,300,485.5589999999999,0,0,9,186
8,b3,b3,300,488.67199999999985,300,488.67199999999985,0,0,10,242
9,b4,b4,300,484.9369999999998,300,484.9369999999998,0,0,11,177
10,b0,b0,300,480.92699999999996,300,480.92699999999996,0,0,12,91
11,b1,b1,300,483.49800000000005,300,483.49800000000005,0,0,13,140
12,b2,b2,300,479.1709999999995,300,479.1709999999995,0,0,14,54
13,b3,b3,300,487.29399999999976,300,487.29399999999976,0,0,15,221
14,b4,b4,300,485.2819999999998,300,485.2819999999998,0,0,16,181
15,b0,b0,300,481.36699999999996,300,481.36699999999996,0,0,17,105
16,b1,b1,300,489.51599999999996,300,489.51599999999996,0,0,18,253
17,b2,b2,300,486.2240000000002,300,486.2240000000002,0,0,19,203
18,b3,b3,300,477.04299999999995,300,477.04299999999995,0,0,20,32
19,b4,b4,300,489.40100000000047,300,489.40100000000047,0,0,21,251
20,b0,b0,300,485.3380000000001,300,485.3380000000001,0,0,22,182
21,b1,b1,300,477.8650000000001,300,477.8650000000001,0,0,23,40
22,b2,b2,300,480.936,300,480.936,0,0,24,92
23,b3,b3,300,480.21200000000016,300,480.21200000000016,0,0,25,80
24,b4,b4,300,477.0259999999995,300,477.0259999999995,0,0,26,31
25,b0,b0,300,497.47800000000007,300,497.47800000000007,0,0,27,298
